feature,mean_abs_shap
YEARS_BEGINEXPLUATATION_MEDI,0.0015668144571038198
FLOORSMAX_AVG,0.0015444332297566935
BASEMENTAREA_MEDI,0.0015302775699179518
bureau_AMT_CREDIT_SUM_OVERDUE_mean,0.001511869786933453
LIVINGAPARTMENTS_MEDI,0.0014861515299960557
CNT_FAM_MEMBERS,0.001480462194696151
COMMONAREA_AVG,0.001457192456322356
LANDAREA_MEDI,0.0012758241793928264
bureau_count,0.0012035998962308587
YEARS_BUILD_MODE,0.0011409805039683594
FLOORSMIN_AVG,0.0010978341722140143
LIVINGAPARTMENTS_MODE,0.0010668695761602474
LIVINGAREA_MEDI,0.0010346067807092847
YEARS_BUILD_AVG,0.001021296943064842
ENTRANCES_MEDI,0.000984659563909471
COMMONAREA_MEDI,0.0009604358538277109
CNT_CHILDREN,0.0007997569013601119
ENTRANCES_MODE,0.0007786675919621289
AMT_REQ_CREDIT_BUREAU_DAY,0.0006902534006392311
bureau_AMT_CREDIT_SUM_OVERDUE_sum,0.0006669480837508624
NONLIVINGAPARTMENTS_MEDI,0.0006090515145502665
FLOORSMAX_MODE,0.0006054700704395272
NONLIVINGAREA_MEDI,0.0006037261263426554
REGION_RATING_CLIENT,0.0005791447433840574
NONLIVINGAPARTMENTS_MODE,0.0005731387621125593
EMERGENCYSTATE_MODE,0.0005126720811694888
ELEVATORS_MODE,0.0005059930074362305
AMT_REQ_CREDIT_BUREAU_MON,0.00050457948112456
FLOORSMIN_MEDI,0.00038792488810516064
FLAG_DOCUMENT_8,0.00034839572263508614
ELEVATORS_MEDI,0.000340115679527916
FLOORSMIN_MODE,0.00032901214792646714
bureau_CNT_CREDIT_PROLONG_mean,0.00032197940541638944
LIVE_CITY_NOT_WORK_CITY,0.00025840884620165303
HOUSETYPE_MODE,0.00020789358386463525
REG_CITY_NOT_WORK_CITY,0.00019928877059946544
YEARS_BUILD_MEDI,0.00018976146940602727
FLAG_DOCUMENT_6,0.00018694463073073322
AMT_REQ_CREDIT_BUREAU_WEEK,0.00015909014277920694
bureau_CNT_CREDIT_PROLONG_max,0.00015242499132328576
FLAG_CONT_MOBILE,0.00014590777429892974
FLAG_EMAIL,0.0001376257887638004
FLAG_DOCUMENT_11,0.00011050576354754706
REG_REGION_NOT_WORK_REGION,8.836705792162671e-05
bureau_type_Loan for business development,8.391595164506798e-05
bureau_type_Another type of loan,8.387176693299995e-05
LIVE_REGION_NOT_WORK_REGION,6.208155743685844e-05
AMT_REQ_CREDIT_BUREAU_HOUR,5.724069246541266e-05
bureau_CNT_CREDIT_PROLONG_min,0.0
FONDKAPREMONT_MODE,0.0
bureau_count_filled,0.0
has_bureau,0.0
bureau_type_Unknown type of loan,0.0
bureau_type_Real estate loan,0.0
FLAG_EMP_PHONE,0.0
bureau_type_Mobile operator loan,0.0
FLAG_DOCUMENT_14,0.0
bureau_type_Loan for working capital replenishment,0.0
bureau_type_Loan for the purchase of equipment,0.0
bureau_type_Loan for purchase of shares (margin lending),0.0
FLAG_DOCUMENT_12,0.0
bureau_type_Interbank credit,0.0
FLAG_DOCUMENT_10,0.0
bureau_type_Cash loan (non-earmarked),0.0
FLAG_DOCUMENT_19,0.0
FLAG_DOCUMENT_9,0.0
FLAG_DOCUMENT_17,0.0
FLAG_MOBIL,0.0
REG_REGION_NOT_LIVE_REGION,0.0
bureau_active_Bad debt,0.0
FLAG_DOCUMENT_5,0.0
FLAG_DOCUMENT_15,0.0
FLAG_DOCUMENT_21,0.0
bureau_AMT_CREDIT_SUM_OVERDUE_min,0.0
FLAG_DOCUMENT_4,0.0
FLAG_DOCUMENT_2,0.0
bureau_CNT_CREDIT_PROLONG_sum,0.0
FLAG_DOCUMENT_20,0.0
FLAG_DOCUMENT_7,0.0
